sentence,score,ratio
sentence,0.0,0.0
오늘 날씨가 정말 좋다.,2.0,2.86
갑자기 비가 와서 짜증났다.,0.0,0.0
맛있는 음식을 먹어서 행복했다.,2.0,2.86
지갑을 잃어버려서 너무 속상했다.,0.0,0.0
친구와 카페에서 즐거운 시간을 보냈다.,3.6309297535714578,4.67
버스를 놓쳐서 지각했다.,0.9999999341043133,1.43
좋아하는 노래를 들으니 기분이 좋아졌다.,2.0,2.57
핸드폰을 떨어뜨려서 액정이 깨졌다.,0.0,0.0
강아지가 반겨줘서 하루가 행복했다.,0.6309297535714575,0.9
컴퓨터가 고장 나서 과제를 못 했다.,0.9999999341043133,1.18
햇살이 따뜻해서 산책하기 좋았다.,0.0,0.0
회의가 길어져서 피곤했다.,0.0,0.0
새로 산 옷이 마음에 들어서 기분이 좋았다.,0.0,0.0
택배가 잘못 와서 짜증났다.,-2.0,-2.86
시험을 잘 봐서 뿌듯했다.,1.000000153756567,1.43
인터넷이 끊겨서 불편했다.,0.0,0.0
조용한 카페에서 책 읽으며 힐링했다.,0.9999999341043133,1.18
지하철이 고장 나서 한참 기다렸다.,0.0,0.0
좋은 리뷰를 받아서 기뻤다.,2.0,2.86
서류를 잃어버려서 당황했다.,0.9999999341043133,1.43
오랜만에 친구를 만나서 즐거웠다.,1.0,1.43
전화 통화가 자꾸 끊겨서 화가 났다.,-2.0,-2.37
맛있는 점심을 먹고 기분이 좋아졌다.,2.0,2.57
옷에 커피를 쏟아서 당황했다.,0.9999999341043133,1.29
기다리던 책이 도착해서 설렜다.,1.0000000000000002,1.29
회의 도중 실수해서 부끄러웠다.,2.220446049250313e-16,0.0
산책하다가 예쁜 꽃을 발견해서 기분이 좋았다.,3.0,3.14
휴대폰 배터리가 빨리 닳아서 불편했다.,0.0,0.0
새로 산 신발이 편하고 예뻐서 만족스러웠다.,2.0,2.37
택시가 안 잡혀서 늦었다.,6.833625865176884e-08,0.0
친구 생일파티에서 즐거운 시간을 보냈다.,3.6309297535714578,4.3
감기에 걸려서 하루 종일 힘들었다.,-0.36907024642854247,-0.47
맛있는 디저트를 먹고 행복했다.,2.0,2.86
갑자기 비가 와서 옷이 다 젖었다.,0.0,0.0
좋아하는 드라마를 봐서 기뻤다.,2.0,2.86
회의가 너무 지루해서 졸렸다.,0.0,0.0
조용한 공간에서 혼자 쉬는 시간이 좋았다.,0.6309297535714575,0.75
지갑을 잃어버려서 하루 종일 우울했다.,0.6309297535714575,0.81
동생과 놀아서 기분이 좋았다.,0.0,0.0
지하철에서 밀려서 짜증 났다.,-2.0,-2.86
좋아하는 음식을 먹어서 행복했다.,2.0,2.86
회의 자료를 잃어버려서 당황했다.,0.9999999341043133,1.29
노을이 예뻐서 기분이 좋아졌다.,0.0,0.0
알람을 못 들어서 지각했다.,0.9999999341043133,1.29
친구가 도와줘서 일이 쉬워졌다.,1.0,1.66
컴퓨터 업데이트가 너무 오래 걸렸다.,0.0,0.0
바다를 보니 마음이 편안해졌다.,0.0,0.0
주차 공간이 없어서 오래 헤맸다.,-1.0,-1.29
조용한 밤에 산책하니 힐링됐다.,0.0,0.0
택배가 파손돼서 짜증 났다.,-2.0,-2.57
아침에 일찍 일어나 산책했다.,0.9999999341043133,1.29
비밀번호를 잊어버려서 로그인 못 했다.,0.9999999341043133,1.29
새로운 프로젝트를 시작하게 되어 설렜다.,1.0,1.18
핸드폰이 멋대로 꺼져서 불편했다.,0.0,0.0
생일 선물을 받아서 감동했다.,2.9999999341043133,3.86
이메일이 안 보내져서 답답했다.,0.0,0.0
좋은 결과를 받아서 기뻤다.,2.0,2.86
버스를 잘못 타서 늦었다.,-1.9999999316637413,-2.86
새로 산 가방이 마음에 들어서 기분이 좋았다.,0.0,0.0
컴퓨터가 느려서 작업이 힘들었다.,0.0,0.0
좋아하는 사람과 데이트해서 행복했다.,3.0,3.86
영화를 예매했는데 자리가 없었다.,0.0,0.0
친절한 사람을 만나서 하루가 따뜻했다.,2.6309297535714578,3.38
비 오는 날 우산을 안 가져와서 젖었다.,0.0,0.0
따뜻한 차를 마시며 여유를 느꼈다.,3.0,3.86
인터넷 쇼핑 배송이 너무 느렸다.,0.0,0.0
좋은 소식을 들어서 기분이 좋아졌다.,2.0,2.57
시험 시간에 배탈이 나서 고생했다.,-0.3690701585676621,-0.44
공원에서 산책하니 기분이 상쾌했다.,0.0,0.0
버스가 너무 늦게 와서 짜증 났다.,-2.0,-2.37
오랜만에 휴식을 취해서 편안했다.,1.0,1.43
ATM이 작동하지 않아서 곤란했다.,0.0,0.0
반려동물이 귀여워서 웃음이 났다.,0.0,0.0
중요한 메일을 지워서 난감했다.,1.0,1.43
좋아하는 책을 읽으며 힐링했다.,2.9999999341043133,3.86
엘리베이터가 고장 나서 계단을 걸었다.,0.0,0.0
맛있는 커피를 마셔서 기분이 좋아졌다.,2.0,2.57
전화가 계속 안 돼서 불편했다.,0.0,0.0
새 옷을 입고 외출하니 기분이 좋았다.,0.0,0.0
지하철에서 시비가 붙어서 불쾌했다.,-2.0,-2.86
오랜만에 가족과 시간 보내서 즐거웠다.,0.6309297535714575,0.81
비 오는 날 교통이 혼잡해서 힘들었다.,0.0,0.0
맛있는 점심 먹고 산책하니 행복했다.,2.0,2.37
프린터가 안 돼서 출력 못 했다.,0.9999999341043133,1.18
조용한 카페에서 작업하니 집중됐다.,0.0,0.0
차가 막혀서 중요한 회의에 늦었다.,1.0000000683362587,1.29
좋은 꿈을 꿔서 하루가 기분 좋았다.,2.6309297535714578,3.11
무거운 짐을 들고 오래 걸었다.,-1.0,-1.29
일기예보대로 날씨가 맑아서 기뻤다.,0.0,0.0
비행기 지연으로 일정이 꼬였다.,0.0,0.0
좋은 사람들과 대화해서 즐거웠다.,3.0,3.86
은행 창구가 너무 느려서 지루했다.,0.0,0.0
햇살 좋은 날 산책하니 마음이 편했다.,2.0,2.21
전기가 나가서 불편했다.,0.0,0.0
조용한 음악을 들으며 안정됐다.,1.0,1.29
버스 안이 너무 더워서 불쾌했다.,0.0,0.0
예쁜 풍경을 보며 힐링했다.,2.9999999341043133,3.86
컴퓨터가 멈춰서 작업을 날렸다.,0.0,0.0
좋은 평가를 받아서 뿌듯했다.,2.0,2.86
